"train","age","educ","black","hisp","married","earn96","unem96","earn98","unem98"
1,52,7,0,0,1,0,1,0,1
1,46,6,0,0,1,0,1,3.95845222473145,0
0,40,8,0,0,1,0,1,2.84709739685059,0
0,53,8,0,0,1,0,1,0,1
1,50,11,0,0,1,0,1,0,1
1,33,11,0,0,1,0,1,14.5739707946777,0
1,33,11,0,0,1,0,1,0,1
0,52,8,0,0,1,0,1,0,1
0,50,8,0,0,1,0,1,0,1
0,41,8,0,0,1,0,1,5.67176723480225,0
0,53,9,0,0,1,0,1,0,1
1,48,11,0,0,0,0,1,0,1
0,31,9,0,0,1,0,1,1.93966388702393,0
1,42,8,0,0,1,0,1,9.76348114013672,0
0,54,10,0,0,1,0,1,0,1
0,50,10,0,0,1,0,1,0,1
1,48,6,0,1,1,0,1,13.2795829772949,0
1,22,9,0,0,1,0,1,0,1
0,41,8,0,0,1,0,1,0,1
1,41,8,0,0,1,0,1,2.26884078979492,0
1,45,9,0,0,1,0.62661200761795,0,0,1
0,46,8,0,0,1,17.9032211303711,0,3.85684204101562,0
0,46,8,0,0,1,17.9032211303711,0,7.02271842956543,0
0,53,8,0,0,1,28.6451988220215,0,11.9802551269531,0
0,53,6,0,0,1,34.3741989135742,0,12.8608055114746,0
1,54,8,0,0,1,1.07419395446777,0,5.5164909362793,0
1,37,9,0,0,0,7.08968019485474,0,2.77473068237305,0
0,38,2,0,0,0,12.5322599411011,0,6.57641792297363,0
0,20,10,0,0,0,7.04670000076294,0,2.63347053527832,0
0,20,11,0,0,1,6.44516038894653,0,10.7648057937622,0
0,42,8,0,0,1,0,1,0,1
0,42,8,0,0,1,0,1,14.0570983886719,0
0,55,7,0,0,0,16.6858005523682,0,4.27921056747437,0
0,20,10,0,0,0,17.9032211303711,0,10.8923444747925,0
1,52,0,0,0,1,0,1,0,1
0,19,11,0,0,0,25.0645999908447,0,23.065013885498,0
0,51,7,0,0,1,17.9032211303711,0,0.696465015411377,0
1,23,11,0,1,0,5.37095975875854,0,10.8373165130615,0
0,20,11,0,0,0,19.6935386657715,0,8.16259098052979,0
1,40,10,0,0,1,9.66773986816406,0,10.7951440811157,0
1,19,11,0,0,0,9.30967998504639,0,11.4415988922119,0
0,23,6,0,0,1,14.3225803375244,0,13.5589580535889,0
0,47,4,0,0,1,17.1870994567871,0,0,1
0,51,7,0,0,1,17.9032211303711,0,1.85268306732178,0
1,19,9,0,0,1,12.1742000579834,0,16.1209125518799,0
0,19,10,0,0,0,8.59354019165039,0,0.155883073806763,0
0,52,8,0,0,1,0,1,0,1
0,20,9,0,0,1,17.9032211303711,0,17.1056747436523,0
0,20,8,0,0,0,7.16845989227295,0,0,1
0,25,8,0,0,1,0,1,6.98150825500488,0
0,25,9,0,0,0,26.8548011779785,0,29.830207824707,0
0,22,11,0,0,1,11.6370992660522,0,7.63461685180664,0
1,55,8,0,0,1,7.64109992980957,0,13.7487869262695,0
1,20,11,0,0,1,10.7419404983521,0,9.2634973526001,0
1,22,11,0,0,1,3.58063983917236,0,20.3369445800781,0
0,45,2,0,1,1,14.3225803375244,0,0,1
1,29,10,0,0,1,0,1,0,1
0,41,10,0,1,1,18.268461227417,0,4.81848526000977,0
0,49,5,0,0,1,16.1128997802734,0,6.00611972808838,0
0,39,8,0,0,1,19.6935386657715,0,19.9486427307129,0
0,22,11,0,0,1,27.9290008544922,0,12.5430746078491,0
0,32,10,0,0,1,32.2257995605469,0,17.2642250061035,0
1,40,11,0,0,1,0,1,13.0896759033203,0
0,26,8,0,0,1,14.8954801559448,0,15.6634559631348,0
1,33,10,0,0,1,5.23848009109497,0,16.8331565856934,0
0,27,8,0,0,1,15.3967800140381,0,13.2615432739258,0
1,25,10,0,1,1,16.1128997802734,0,15.4492111206055,0
0,46,9,0,0,1,28.6451988220215,0,13.3843421936035,0
0,23,9,0,0,1,0,1,0,1
0,20,10,0,1,1,17.9032211303711,0,25.5104598999023,0
0,49,11,0,0,1,23.2741985321045,0,10.7670125961304,0
0,27,10,0,0,1,23.625,0,19.8924789428711,0
0,28,8,0,0,1,28.6451988220215,0,19.7603950500488,0
1,34,10,0,0,1,4.65483999252319,0,14.3365726470947,0
0,38,7,0,0,1,10.7419404983521,0,0,1
1,21,11,0,1,1,8.22832012176514,0,20.1716537475586,0
0,27,6,0,0,1,23.2741985321045,0,15.3406848907471,0
0,47,8,0,1,1,14.3225803375244,0,0,1
0,19,10,0,0,1,13.9645195007324,0,19.5539474487305,0
0,44,6,0,0,1,26.8548011779785,0,22.2045764923096,0
0,25,10,0,0,1,17.2945194244385,0,13.784122467041,0
0,28,8,0,0,1,20.7641983032227,0,15.579418182373,0
1,29,8,0,0,1,17.9032211303711,0,23.0929794311523,0
0,19,10,0,0,1,28.6451988220215,0,12.1376876831055,0
0,33,10,0,0,1,24.3484001159668,0,7.32754707336426,0
0,37,8,0,0,1,26.8548011779785,0,16.8631477355957,0
1,21,11,0,0,0,10.7419404983521,0,14.6179656982422,0
0,23,9,0,0,1,23.9904003143311,0,21.8957824707031,0
1,27,9,0,0,1,4.65483999252319,0,20.434045791626,0
1,46,10,0,0,1,14.3225803375244,0,7.25826263427734,0
0,46,10,0,0,1,14.3225803375244,0,2.13153171539307,0
0,53,2,0,0,1,17.1870994567871,0,0,1
0,48,8,0,0,1,17.6883811950684,0,1.12047290802002,0
1,48,8,0,0,1,17.6883811950684,0,26.988410949707,0
0,43,9,0,0,1,21.4838008880615,0,0,1
0,34,10,0,0,1,24.3484001159668,0,14.6066780090332,0
0,45,0,0,1,1,32.2257995605469,0,1.45163440704346,0
0,41,9,0,0,1,25.7805995941162,0,7.30565166473389,0
1,51,8,0,0,1,3.09367990493774,0,0,1
0,26,10,0,0,0,28.6451988220215,0,15.6627006530762,0
0,53,4,0,0,1,5.32083988189697,0,0,1
0,30,9,0,0,1,22.9878005981445,0,17.3438186645508,0
1,53,8,0,0,1,0,1,2.53197956085205,0
0,49,6,0,1,1,32.9420013427734,0,17.2970905303955,0
0,49,6,0,1,1,32.9420013427734,0,11.1692514419556,0
0,37,11,0,0,1,0,1,5.45359039306641,0
1,33,9,0,0,1,12.5322599411011,0,6.71937465667725,0
0,33,9,0,0,1,12.5322599411011,0,12.6015529632568,0
0,20,11,0,0,1,14.3225803375244,0,0,1
0,44,8,0,0,1,20.6245994567871,0,14.9045486450195,0
0,28,9,0,0,1,25.0645999908447,0,12.5390863418579,0
0,35,7,0,0,1,25.4225997924805,0,10.2013626098633,0
0,35,7,0,0,1,25.4225997924805,0,20.7769947052002,0
0,41,9,0,0,1,27.9290008544922,0,14.2775917053223,0
0,40,10,0,0,0,21.4838008880615,0,8.63179683685303,0
0,20,11,0,0,0,12.3890399932861,0,12.3212308883667,0
0,19,11,0,0,1,12.8330402374268,0,21.9877834320068,0
0,39,7,0,0,1,13.2483797073364,0,12.0594091415405,0
0,22,11,0,0,1,17.1870994567871,0,14.3751125335693,0
0,37,11,0,0,1,18.519100189209,0,12.3378744125366,0
0,52,10,0,0,1,24.3484001159668,0,12.048378944397,0
0,31,11,0,0,1,27.5709991455078,0,21.0539417266846,0
0,21,10,0,0,1,28.1618003845215,0,11.9855575561523,0
0,52,8,0,0,1,28.6451988220215,0,5.00339603424072,0
0,20,11,0,0,0,28.6451988220215,0,4.4166784286499,0
0,52,5,0,0,1,28.6451988220215,0,16.8208770751953,0
0,45,3,0,1,1,32.2257995605469,0,10.8182058334351,0
0,28,6,0,0,1,12.790060043335,0,0,1
0,44,9,0,0,1,27.8108005523682,0,19.13844871521,0
0,28,11,0,0,1,21.4838008880615,0,15.6707515716553,0
0,53,8,0,0,1,28.6451988220215,0,0.763349533081055,0
0,53,7,0,0,1,28.6451988220215,0,0,1
0,52,4,0,0,1,30.1490001678467,0,9.89282989501953,0
0,23,11,0,1,1,16.8290386199951,0,21.2213306427002,0
0,25,9,0,0,1,25.7805995941162,0,7.01048851013184,0
1,54,8,0,1,1,0,1,1.62045812606812,0
1,54,8,0,1,1,0,1,6.18122482299805,0
0,21,11,0,0,1,22.9161987304688,0,11.0148735046387,0
0,46,8,0,0,1,21.4838008880615,0,17.2755661010742,0
1,39,8,0,0,1,25.0645999908447,0,14.2159194946289,0
0,19,8,0,0,1,25.0645999908447,0,3.09758281707764,0
0,49,10,0,0,1,28.6451988220215,0,17.4761123657227,0
0,38,11,0,0,1,28.6451988220215,0,23.6809463500977,0
0,31,10,0,0,1,25.0645999908447,0,22.1457633972168,0
0,45,4,0,0,1,27.1735992431641,0,0,1
0,28,9,0,0,0,26.4968013763428,0,4.14587926864624,0
0,34,11,0,0,1,0,1,11.2326040267944,0
0,46,8,0,0,0,26.3178005218506,0,6.12127876281738,0
0,30,9,0,0,1,15.7548398971558,0,13.8684120178223,0
1,49,8,0,1,0,2.14837980270386,0,3.64284515380859,0
0,18,10,0,1,1,21.4838008880615,0,14.4386329650879,0
0,46,4,0,0,1,28.6451988220215,0,11.9494972229004,0
0,22,11,0,0,0,7.51936006546021,0,10.8235635757446,0
0,20,10,0,0,1,23.9904003143311,0,10.5998010635376,0
0,23,11,0,0,1,23.9724006652832,0,19.9252662658691,0
0,22,11,0,0,1,0,1,0,1
1,21,9,0,0,1,6.40577983856201,0,8.95972728729248,0
0,46,10,0,1,1,21.4838008880615,0,15.3571319580078,0
0,38,9,0,0,1,15.7548398971558,0,20.6508884429932,0
0,49,4,0,0,1,14.3225803375244,0,5.92887210845947,0
1,51,11,0,0,1,13.9645195007324,0,13.1072311401367,0
1,31,10,0,0,1,4.93412017822266,0,17.1233348846436,0
1,48,10,0,0,1,5.72904014587402,0,0,1
0,28,11,0,0,1,10.7419404983521,0,15.3752174377441,0
0,52,11,0,0,1,0,1,0,1
1,48,8,0,0,1,0,1,7.40849018096924,0
1,32,9,0,0,1,2.86452007293701,0,11.9255542755127,0
